Country Code,Country Name,Ident,Latitude,Longitude,Procedures
AF,Afghanistan,AKOGE,31� 31' 13.59 N,065� 52' 20.14 E,
AF,Afghanistan,ALAMI,35� 06' 06.00 N,070� 25' 12.00 E,
AF,Afghanistan,ALEXY,33� 11' 30.00 N,062� 50' 00.00 E,
AF,Afghanistan,ALKIB,35� 59' 40.00 N,069� 54' 16.00 E,
AF,Afghanistan,ALMOL,35� 39' 47.00 N,069� 45' 30.00 E,
AF,Afghanistan,AMDAR,37� 12' 30.00 N,067� 20' 36.00 E,
AF,Afghanistan,ANVES,34� 50' 18.89 N,069� 11' 28.79 E,
AF,Afghanistan,ASLUM,31� 01' 00.00 N,066� 37' 00.00 E,
AF,Afghanistan,ASMOP,35� 05' 42.00 N,069� 25' 12.60 E,
AF,Afghanistan,BAGNI,32� 37' 30.00 N,064� 26' 30.00 E,
AF,Afghanistan,BENUL,31� 33' 52.52 N,065� 56' 35.85 E,
AF,Afghanistan,BGM06,35� 01' 06.81 N,069� 20' 15.42 E,
AF,Afghanistan,BGM13,34� 45' 07.55 N,069� 07' 20.65 E,
AF,Afghanistan,BGM17,34� 41' 01.22 N,069� 10' 10.58 E,
AF,Afghanistan,BGM20,34� 41' 48.69 N,069� 07' 38.68 E,
AF,Afghanistan,BGM23,34� 36' 21.53 N,069� 01' 56.26 E,
AF,Afghanistan,BGM99,34� 41' 28.85 N,069� 08' 34.69 E,
AF,Afghanistan,BOTAN,36� 16' 10.00 N,067� 30' 40.00 E,
AF,Afghanistan,BOXUD,33� 31' 31.83 N,069� 46' 11.87 E,
AF,Afghanistan,CAMUX,34� 44' 58.46 N,069� 08' 31.66 E,
AF,Afghanistan,CANUP,31� 43' 30.34 N,066� 13' 01.65 E,
AF,Afghanistan,CEGAT,31� 27' 09.95 N,065� 45' 02.00 E,
AF,Afghanistan,CEKAS,31� 34' 16.25 N,065� 57' 28.15 E,
AF,Afghanistan,CHARN,35� 10' 06.87 N,061� 08' 07.29 E,
AF,Afghanistan,CIDVU,34� 33' 21.36 N,069� 01' 00.13 E,
AF,Afghanistan,CIMAB,34� 35' 24.10 N,069� 07' 05.39 E,
AF,Afghanistan,CODIX,31� 26' 25.70 N,065� 44' 15.71 E,
